ID,Lat,Lng,District,County,Fwy,Lanes,Type,Direction,ID2
1114091,32.544463,-117.032486,11,San Diego,I5-N,6,Mainline,N,6931
1118333,32.55169,-117.045725,11,San Diego,I5-N,4,Mainline,N,6932
1118348,32.558459,-117.061845,11,San Diego,I5-N,4,Mainline,N,6933
1114720,32.561334,-117.067081,11,San Diego,I5-N,4,Mainline,N,6934
1118352,32.569052,-117.076507,11,San Diego,I5-N,4,Mainline,N,6935
1118743,32.577106,-117.082889,11,San Diego,I5-N,4,Mainline,N,6936
1120362,32.604051,-117.089763,11,San Diego,I5-N,4,Mainline,N,6937
1118796,32.613851,-117.090918,11,San Diego,I5-N,4,Mainline,N,6938
1118735,32.630565,-117.096247,11,San Diego,I5-N,4,Mainline,N,6939
1118450,32.640259,-117.100052,11,San Diego,I5-N,5,Mainline,N,6940
1114190,32.658963,-117.107386,11,San Diego,I5-N,5,Mainline,N,6941
1118458,32.671696,-117.110938,11,San Diego,I5-N,4,Mainline,N,6942
1118479,32.676941,-117.109212,11,San Diego,I5-N,4,Mainline,N,6943
1114205,32.686187,-117.11275,11,San Diego,I5-N,6,Mainline,N,6944
1125469,32.688981,-117.115932,11,San Diego,I5-N,4,Mainline,N,6945
1114211,32.694337,-117.124759,11,San Diego,I5-N,4,Mainline,N,6946
1126864,32.694108,-117.124841,11,San Diego,I5-N,4,Mainline,N,6947
1117762,32.694578,-117.129462,11,San Diego,I5-N,4,Mainline,N,6948
1114219,32.695918,-117.134988,11,San Diego,I5-N,6,Mainline,N,6949
1117782,32.706216,-117.147448,11,San Diego,I5-N,5,Mainline,N,6950
1117809,32.718046,-117.147616,11,San Diego,I5-N,4,Mainline,N,6951
1117748,32.723648,-117.150497,11,San Diego,I5-N,6,Mainline,N,6952
1113976,32.724117,-117.156091,11,San Diego,I5-N,4,Mainline,N,6953
1117741,32.723871,-117.164331,11,San Diego,I5-N,4,Mainline,N,6954
1108603,32.727284,-117.167641,11,San Diego,I5-N,5,Mainline,N,6955
1117835,32.731968,-117.171694,11,San Diego,I5-N,5,Mainline,N,6956
1117717,32.735914,-117.175223,11,San Diego,I5-N,4,Mainline,N,6957
1118078,32.735429,-117.174785,11,San Diego,I5-N,4,Mainline,N,6958
1108611,32.741137,-117.179918,11,San Diego,I5-N,4,Mainline,N,6959
1108613,32.743605,-117.184656,11,San Diego,I5-N,4,Mainline,N,6960
1114050,32.746748,-117.191312,11,San Diego,I5-N,4,Mainline,N,6961
1108617,32.750068,-117.196046,11,San Diego,I5-N,4,Mainline,N,6962
1118496,32.768302,-117.206075,11,San Diego,I5-N,4,Mainline,N,6963
1126411,32.770668,-117.206677,11,San Diego,I5-N,4,Mainline,N,6964
1114805,32.779349,-117.208332,11,San Diego,I5-N,5,Mainline,N,6965
1114035,32.788076,-117.2069,11,San Diego,I5-N,4,Mainline,N,6966
1108547,32.79154,-117.20716,11,San Diego,I5-N,4,Mainline,N,6967
1118707,32.797132,-117.209541,11,San Diego,I5-N,4,Mainline,N,6968
1118521,32.807939,-117.216589,11,San Diego,I5-N,4,Mainline,N,6969
1108665,32.81362,-117.2211,11,San Diego,I5-N,4,Mainline,N,6970
1119637,32.834969,-117.233294,11,San Diego,I5-N,4,Mainline,N,6971
1122594,32.837787,-117.234529,11,San Diego,I5-N,4,Mainline,N,6972
1118537,32.848758,-117.235323,11,San Diego,I5-N,4,Mainline,N,6973
1114296,32.855148,-117.231251,11,San Diego,I5-N,4,Mainline,N,6974
1118544,32.86451,-117.229736,11,San Diego,I5-N,4,Mainline,N,6975
1108719,32.87153,-117.229139,11,San Diego,I5-N,4,Mainline,N,6976
1123086,32.888657,-117.227453,11,San Diego,I5-N,4,Mainline,N,6977
1123087,32.888676,-117.2277,11,San Diego,I5-N,4,Mainline,N,6978
1122536,32.911944,-117.228498,11,San Diego,I5-N,6,Mainline,N,6979
1118170,32.918887,-117.235544,11,San Diego,I5-N,4,Mainline,N,6980
1122552,32.918909,-117.235565,11,San Diego,I5-N,5,Mainline,N,6981
1122575,32.925983,-117.23942,11,San Diego,I5-N,6,Mainline,N,6982
1108437,32.932244,-117.241031,11,San Diego,I5-N,4,Mainline,N,6983
1115277,32.932271,-117.241036,11,San Diego,I5-N,2,Mainline,N,6984
1119828,32.943477,-117.242328,11,San Diego,I5-N,4,Mainline,N,6985
1108507,32.950106,-117.243571,11,San Diego,I5-N,5,Mainline,N,6986
1119679,32.962322,-117.246309,11,San Diego,I5-N,5,Mainline,N,6987
1119850,32.969013,-117.248831,11,San Diego,I5-N,5,Mainline,N,6988
1108509,32.979357,-117.252719,11,San Diego,I5-N,4,Mainline,N,6989
1126614,32.987715,-117.255119,11,San Diego,I5-N,5,Mainline,N,6990
1108512,32.995494,-117.25635,11,San Diego,I5-N,4,Mainline,N,6991
1119659,33.017612,-117.27184,11,San Diego,I5-N,4,Mainline,N,6992
1122507,33.027309,-117.275242,11,San Diego,I5-N,4,Mainline,N,6993
1119865,33.035624,-117.280848,11,San Diego,I5-N,4,Mainline,N,6994
1125314,33.037208,-117.281927,11,San Diego,I5-N,4,Mainline,N,6995
1119871,33.044769,-117.285978,11,San Diego,I5-N,4,Mainline,N,6996
1122512,33.048098,-117.286976,11,San Diego,I5-N,4,Mainline,N,6997
1119879,33.055577,-117.289125,11,San Diego,I5-N,4,Mainline,N,6998
1108651,33.064668,-117.291997,11,San Diego,I5-N,4,Mainline,N,6999
1119890,33.073419,-117.294587,11,San Diego,I5-N,4,Mainline,N,7000
1108663,33.086077,-117.299048,11,San Diego,I5-N,4,Mainline,N,7001
1119903,33.09232,-117.303146,11,San Diego,I5-N,4,Mainline,N,7002
1108682,33.103602,-117.310425,11,San Diego,I5-N,4,Mainline,N,7003
1119921,33.115949,-117.31811,11,San Diego,I5-N,4,Mainline,N,7004
1108687,33.12394,-117.32296,11,San Diego,I5-N,4,Mainline,N,7005
1108659,33.136145,-117.330076,11,San Diego,I5-N,4,Mainline,N,7006
1119928,33.142807,-117.333209,11,San Diego,I5-N,4,Mainline,N,7007
1119934,33.155404,-117.338099,11,San Diego,I5-N,4,Mainline,N,7008
1119941,33.167741,-117.344387,11,San Diego,I5-N,4,Mainline,N,7009
1119947,33.173355,-117.348324,11,San Diego,I5-N,4,Mainline,N,7010
1115289,33.179859,-117.353416,11,San Diego,I5-N,6,Mainline,N,7011
1115304,33.191415,-117.363042,11,San Diego,I5-N,4,Mainline,N,7012
1115306,33.200816,-117.373244,11,San Diego,I5-N,4,Mainline,N,7013
1115314,33.203683,-117.381192,11,San Diego,I5-N,4,Mainline,N,7014
1115323,33.211043,-117.38743,11,San Diego,I5-N,4,Mainline,N,7015
1119960,33.224874,-117.393754,11,San Diego,I5-N,4,Mainline,N,7016
1119972,33.236554,-117.40592,11,San Diego,I5-N,4,Mainline,N,7017
1119984,33.246111,-117.417364,11,San Diego,I5-N,4,Mainline,N,7018
1119990,33.25805,-117.426272,11,San Diego,I5-N,4,Mainline,N,7019
1121692,33.281567,-117.449193,11,San Diego,I5-N,4,Mainline,N,7020
1121707,33.303917,-117.470642,11,San Diego,I5-N,4,Mainline,N,7021
1121715,33.336526,-117.503236,11,San Diego,I5-N,4,Mainline,N,7022
1121724,33.363,-117.540497,11,San Diego,I5-N,4,Mainline,N,7023
1121731,33.383518,-117.577735,11,San Diego,I5-N,4,Mainline,N,7024
1121737,33.393542,-117.591561,11,San Diego,I5-N,4,Mainline,N,7025
1114228,32.544296,-117.032738,11,San Diego,I5-S,6,Mainline,S,7026
1118326,32.551447,-117.045806,11,San Diego,I5-S,4,Mainline,S,7027
1118341,32.558188,-117.061806,11,San Diego,I5-S,4,Mainline,S,7028
1114721,32.561106,-117.067228,11,San Diego,I5-S,4,Mainline,S,7029
1118365,32.568952,-117.076731,11,San Diego,I5-S,4,Mainline,S,7030
1118372,32.576983,-117.083123,11,San Diego,I5-S,4,Mainline,S,7031
1118379,32.584267,-117.087224,11,San Diego,I5-S,4,Mainline,S,7032
1118695,32.59507,-117.088901,11,San Diego,I5-S,4,Mainline,S,7033
1123133,32.595115,-117.088642,11,San Diego,I5-S,4,Mainline,S,7034
1120356,32.613849,-117.091173,11,San Diego,I5-S,3,Mainline,S,7035
1118413,32.621946,-117.093171,11,San Diego,I5-S,4,Mainline,S,7036
1118428,32.630458,-117.096492,11,San Diego,I5-S,4,Mainline,S,7037
1118472,32.67696,-117.109463,11,San Diego,I5-S,4,Mainline,S,7038
1118442,32.639695,-117.100165,11,San Diego,I5-S,4,Mainline,S,7039
1122601,32.639722,-117.100176,11,San Diego,I5-S,5,Mainline,S,7040
1114240,32.658893,-117.107675,11,San Diego,I5-S,4,Mainline,S,7041
1118465,32.671761,-117.111234,11,San Diego,I5-S,4,Mainline,S,7042
1114254,32.686001,-117.113072,11,San Diego,I5-S,5,Mainline,S,7043
1118076,32.688779,-117.116159,11,San Diego,I5-S,4,Mainline,S,7044
1117755,32.694358,-117.129467,11,San Diego,I5-S,4,Mainline,S,7045
1114268,32.69574,-117.135196,11,San Diego,I5-S,5,Mainline,S,7046
1117774,32.7062,-117.147722,11,San Diego,I5-S,4,Mainline,S,7047
1117789,32.712581,-117.147751,11,San Diego,I5-S,4,Mainline,S,7048
1117810,32.718001,-117.147844,11,San Diego,I5-S,4,Mainline,S,7049
1117683,32.723795,-117.151061,11,San Diego,I5-S,6,Mainline,S,7050
1108417,32.723898,-117.156068,11,San Diego,I5-S,5,Mainline,S,7051
1117734,32.725281,-117.166084,11,San Diego,I5-S,4,Mainline,S,7052
1108605,32.731834,-117.171905,11,San Diego,I5-S,5,Mainline,S,7053
1118702,32.731858,-117.171925,11,San Diego,I5-S,4,Mainline,S,7054
1108609,32.741281,-117.180454,11,San Diego,I5-S,4,Mainline,S,7055
1117871,32.743425,-117.1848,11,San Diego,I5-S,5,Mainline,S,7056
1108615,32.746784,-117.191904,11,San Diego,I5-S,5,Mainline,S,7057
1117818,32.749919,-117.196234,11,San Diego,I5-S,5,Mainline,S,7058
1126426,32.768531,-117.206423,11,San Diego,I5-S,5,Mainline,S,7059
1114806,32.779286,-117.2086,11,San Diego,I5-S,5,Mainline,S,7060
1108711,32.788012,-117.207155,11,San Diego,I5-S,5,Mainline,S,7061
1108693,32.800051,-117.211487,11,San Diego,I5-S,4,Mainline,S,7062
1119307,32.807702,-117.216754,11,San Diego,I5-S,4,Mainline,S,7063
1118529,32.815542,-117.222956,11,San Diego,I5-S,5,Mainline,S,7064
1108667,32.836089,-117.234107,11,San Diego,I5-S,4,Mainline,S,7065
1119817,32.842472,-117.23661,11,San Diego,I5-S,4,Mainline,S,7066
1108669,32.848532,-117.235725,11,San Diego,I5-S,4,Mainline,S,7067
1108452,32.864527,-117.230028,11,San Diego,I5-S,4,Mainline,S,7068
1108498,32.87259,-117.229295,11,San Diego,I5-S,4,Mainline,S,7069
1122544,32.911761,-117.228812,11,San Diego,I5-S,6,Mainline,S,7070
1120754,32.91625,-117.232541,11,San Diego,I5-S,4,Mainline,S,7071
1122567,32.918817,-117.235742,11,San Diego,I5-S,4,Mainline,S,7072
1122560,32.918796,-117.235719,11,San Diego,I5-S,4,Mainline,S,7073
1122583,32.925907,-117.239661,11,San Diego,I5-S,5,Mainline,S,7074
1108434,32.930855,-117.241058,11,San Diego,I5-S,4,Mainline,S,7075
1119834,32.943442,-117.242594,11,San Diego,I5-S,4,Mainline,S,7076
1119528,32.952468,-117.244298,11,San Diego,I5-S,5,Mainline,S,7077
1119842,32.96573,-117.247857,11,San Diego,I5-S,5,Mainline,S,7078
1108468,32.979936,-117.253246,11,San Diego,I5-S,4,Mainline,S,7079
1108471,32.995868,-117.256708,11,San Diego,I5-S,4,Mainline,S,7080
1119653,33.005424,-117.259314,11,San Diego,I5-S,5,Mainline,S,7081
1108473,33.010653,-117.26524,11,San Diego,I5-S,4,Mainline,S,7082
1119666,33.017512,-117.272059,11,San Diego,I5-S,4,Mainline,S,7083
1108475,33.02625,-117.274915,11,San Diego,I5-S,4,Mainline,S,7084
1108477,33.036347,-117.281649,11,San Diego,I5-S,4,Mainline,S,7085
1108479,33.048438,-117.287351,11,San Diego,I5-S,4,Mainline,S,7086
1119877,33.055523,-117.289401,11,San Diego,I5-S,4,Mainline,S,7087
1108723,33.064772,-117.292309,11,San Diego,I5-S,4,Mainline,S,7088
1119897,33.073371,-117.294873,11,San Diego,I5-S,4,Mainline,S,7089
1108725,33.080188,-117.296877,11,San Diego,I5-S,4,Mainline,S,7090
1119909,33.092248,-117.303383,11,San Diego,I5-S,4,Mainline,S,7091
1108680,33.101626,-117.309439,11,San Diego,I5-S,4,Mainline,S,7092
1119915,33.112683,-117.316473,11,San Diego,I5-S,4,Mainline,S,7093
1108685,33.122973,-117.322702,11,San Diego,I5-S,4,Mainline,S,7094
1108661,33.134215,-117.329382,11,San Diego,I5-S,4,Mainline,S,7095
1108560,33.151704,-117.336331,11,San Diego,I5-S,4,Mainline,S,7096
1108657,33.162818,-117.342266,11,San Diego,I5-S,4,Mainline,S,7097
1108463,33.17092,-117.346811,11,San Diego,I5-S,4,Mainline,S,7098
1108461,33.179734,-117.353651,11,San Diego,I5-S,4,Mainline,S,7099
1108459,33.191277,-117.363281,11,San Diego,I5-S,4,Mainline,S,7100
1108672,33.200618,-117.373434,11,San Diego,I5-S,4,Mainline,S,7101
1115348,33.203488,-117.381365,11,San Diego,I5-S,4,Mainline,S,7102
1122257,33.210909,-117.387715,11,San Diego,I5-S,4,Mainline,S,7103
1119954,33.218567,-117.391109,11,San Diego,I5-S,4,Mainline,S,7104
1119966,33.230196,-117.400904,11,San Diego,I5-S,4,Mainline,S,7105
1119978,33.240152,-117.413376,11,San Diego,I5-S,4,Mainline,S,7106
1119997,33.257953,-117.426547,11,San Diego,I5-S,4,Mainline,S,7107
1121702,33.28144,-117.449446,11,San Diego,I5-S,4,Mainline,S,7108
1121712,33.303834,-117.470867,11,San Diego,I5-S,4,Mainline,S,7109
1121722,33.336536,-117.503249,11,San Diego,I5-S,4,Mainline,S,7110
1121734,33.383349,-117.578043,11,San Diego,I5-S,4,Mainline,S,7111
1111514,32.759905,-117.198791,11,San Diego,I8-E,2,Mainline,E,7112
1108728,32.756842,-117.223737,11,San Diego,I8-E,2,Mainline,E,7113
1114540,32.758771,-117.210396,11,San Diego,I8-E,4,Mainline,E,7114
1113486,32.75974,-117.199699,11,San Diego,I8-E,2,Mainline,E,7115
1115356,32.760503,-117.195181,11,San Diego,I8-E,5,Mainline,E,7116
1115413,32.759721,-117.188602,11,San Diego,I8-E,5,Mainline,E,7117
1115432,32.759211,-117.179602,11,San Diego,I8-E,4,Mainline,E,7118
1115438,32.760171,-117.170959,11,San Diego,I8-E,4,Mainline,E,7119
1111551,32.761944,-117.164553,11,San Diego,I8-E,4,Mainline,E,7120
1115420,32.76311,-117.162041,11,San Diego,I8-E,4,Mainline,E,7121
1115426,32.764658,-117.156329,11,San Diego,I8-E,4,Mainline,E,7122
1111566,32.765477,-117.153086,11,San Diego,I8-E,5,Mainline,E,7123
1115444,32.767848,-117.1448,11,San Diego,I8-E,5,Mainline,E,7124
1116783,32.770269,-117.137788,11,San Diego,I8-E,4,Mainline,E,7125
1111565,32.772891,-117.128096,11,San Diego,I8-E,4,Mainline,E,7126
1111549,32.774983,-117.124175,11,San Diego,I8-E,6,Mainline,E,7127
1115450,32.778557,-117.109532,11,San Diego,I8-E,4,Mainline,E,7128
1108366,32.778944,-117.101735,11,San Diego,I8-E,4,Mainline,E,7129
1118752,32.773562,-117.031003,11,San Diego,I8-E,5,Mainline,E,7130
1111564,32.777453,-117.056127,11,San Diego,I8-E,5,Mainline,E,7131
1114573,32.779817,-117.079742,11,San Diego,I8-E,5,Mainline,E,7132
1111535,32.778355,-117.001957,11,San Diego,I8-E,4,Mainline,E,7133
1111534,32.773859,-117.013732,11,San Diego,I8-E,4,Mainline,E,7134
1115463,32.778941,-116.990052,11,San Diego,I8-E,6,Mainline,E,7135
1111530,32.801971,-116.972858,11,San Diego,I8-E,5,Mainline,E,7136
1111532,32.779621,-116.983478,11,San Diego,I8-E,4,Mainline,E,7137
1111531,32.79398,-116.977186,11,San Diego,I8-E,4,Mainline,E,7138
1122637,32.803159,-116.95746,11,San Diego,I8-E,3,Mainline,E,7139
1122636,32.802954,-116.957448,11,San Diego,I8-E,3,Mainline,E,7140
1122645,32.802955,-116.943342,11,San Diego,I8-E,3,Mainline,E,7141
1122646,32.803158,-116.943342,11,San Diego,I8-E,3,Mainline,E,7142
1115620,32.815497,-116.914192,11,San Diego,I8-E,2,Mainline,E,7143
1115477,32.815375,-116.913932,11,San Diego,I8-E,2,Mainline,E,7144
1116593,32.819668,-116.910225,11,San Diego,I8-E,2,Mainline,E,7145
1116594,32.819741,-116.910514,11,San Diego,I8-E,2,Mainline,E,7146
1115624,32.829499,-116.899603,11,San Diego,I8-E,2,Mainline,E,7147
1115486,32.829342,-116.899444,11,San Diego,I8-E,2,Mainline,E,7148
1115490,32.839494,-116.888214,11,San Diego,I8-E,2,Mainline,E,7149
1115628,32.839643,-116.888393,11,San Diego,I8-E,2,Mainline,E,7150
1114546,32.759094,-117.210321,11,San Diego,I8-W,4,Mainline,W,7151
1116574,32.759919,-117.199637,11,San Diego,I8-W,2,Mainline,W,7152
1115528,32.760688,-117.195193,11,San Diego,I8-W,5,Mainline,W,7153
1115517,32.75994,-117.188706,11,San Diego,I8-W,5,Mainline,W,7154
1115555,32.759396,-117.178868,11,San Diego,I8-W,5,Mainline,W,7155
1115565,32.760399,-117.170717,11,San Diego,I8-W,5,Mainline,W,7156
1111552,32.762079,-117.164639,11,San Diego,I8-W,4,Mainline,W,7157
1116165,32.763216,-117.162209,11,San Diego,I8-W,3,Mainline,W,7158
1115548,32.764805,-117.156607,11,San Diego,I8-W,4,Mainline,W,7159
1111540,32.765611,-117.153352,11,San Diego,I8-W,5,Mainline,W,7160
1115572,32.768025,-117.145039,11,San Diego,I8-W,5,Mainline,W,7161
1111541,32.77049,-117.137833,11,San Diego,I8-W,4,Mainline,W,7162
1115578,32.773122,-117.128233,11,San Diego,I8-W,4,Mainline,W,7163
1111550,32.775258,-117.124378,11,San Diego,I8-W,6,Mainline,W,7164
1122623,32.777003,-117.121375,11,San Diego,I8-W,6,Mainline,W,7165
1115584,32.778744,-117.10951,11,San Diego,I8-W,4,Mainline,W,7166
1115592,32.7793,-117.100823,11,San Diego,I8-W,6,Mainline,W,7167
1115600,32.780251,-117.095003,11,San Diego,I8-W,6,Mainline,W,7168
1127052,32.780008,-117.094988,11,San Diego,I8-W,6,Mainline,W,7169
1118760,32.778313,-117.059444,11,San Diego,I8-W,5,Mainline,W,7170
1108333,32.777651,-117.056226,11,San Diego,I8-W,2,Mainline,W,7171
1127026,32.774956,-117.010577,11,San Diego,I8-W,5,Mainline,W,7172
