ID,Lat,Lng,District,County,Fwy,Lanes,Type,Direction,ID2
1118767,32.775159,-117.010686,11,San Diego,I8-W,4,Mainline,W,7173
1108341,32.778547,-117.002027,11,San Diego,I8-W,4,Mainline,W,7174
1108343,32.771107,-117.023752,11,San Diego,I8-W,4,Mainline,W,7175
1108345,32.774158,-117.013463,11,San Diego,I8-W,5,Mainline,W,7176
1108423,32.77719,-117.005007,11,San Diego,I8-W,4,Mainline,W,7177
1108347,32.778899,-117.001223,11,San Diego,I8-W,4,Mainline,W,7178
1115608,32.779188,-116.989808,11,San Diego,I8-W,6,Mainline,W,7179
1108385,32.802066,-116.973297,11,San Diego,I8-W,4,Mainline,W,7180
1108351,32.779945,-116.983405,11,San Diego,I8-W,4,Mainline,W,7181
1108356,32.803161,-116.951206,11,San Diego,I8-W,3,Mainline,W,7182
1111561,32.802945,-116.951191,11,San Diego,I8-W,3,Mainline,W,7183
1108387,32.803133,-116.964952,11,San Diego,I8-W,3,Mainline,W,7184
1108353,32.793962,-116.97744,11,San Diego,I8-W,4,Mainline,W,7185
1111563,32.80296,-116.936227,11,San Diego,I8-W,3,Mainline,W,7186
1108358,32.803169,-116.936214,11,San Diego,I8-W,2,Mainline,W,7187
1115612,32.80321,-116.927288,11,San Diego,I8-W,2,Mainline,W,7188
1115537,32.802942,-116.927363,11,San Diego,I8-W,3,Mainline,W,7189
1115616,32.805455,-116.921611,11,San Diego,I8-W,2,Mainline,W,7190
1115541,32.805288,-116.921513,11,San Diego,I8-W,3,Mainline,W,7191
1111569,32.829874,-116.89872,11,San Diego,I8-W,2,Mainline,W,7192
1108389,32.810302,-116.918188,11,San Diego,I8-W,2,Mainline,W,7193
1108419,32.82544,-116.905031,11,San Diego,I8-W,2,Mainline,W,7194
1111575,32.825277,-116.904782,11,San Diego,I8-W,2,Mainline,W,7195
1113364,32.844556,-116.880704,11,San Diego,I8-W,2,Mainline,W,7196
1108421,32.84483,-116.880828,11,San Diego,I8-W,2,Mainline,W,7197
1126484,32.563648,-116.949472,11,San Diego,SR11-E,2,Mainline,E,7198
1126497,32.564398,-116.949606,11,San Diego,SR11-W,2,Mainline,W,7199
1126505,32.564077,-116.942823,11,San Diego,SR11-W,2,Mainline,W,7200
1126517,32.564034,-116.938179,11,San Diego,SR11-W,2,Mainline,W,7201
1119689,32.701162,-117.120639,11,San Diego,I15-N,4,Mainline,N,7202
1119694,32.705882,-117.120433,11,San Diego,I15-N,3,Mainline,N,7203
1119808,32.723273,-117.115525,11,San Diego,I15-N,3,Mainline,N,7204
1118886,32.723255,-117.115308,11,San Diego,I15-N,3,Mainline,N,7205
1123114,32.74312,-117.111361,11,San Diego,I15-N,5,Mainline,N,7206
1118923,32.743033,-117.110934,11,San Diego,I15-N,5,Mainline,N,7207
1108747,32.749887,-117.10858,11,San Diego,I15-N,5,Mainline,N,7208
1108749,32.755505,-117.108629,11,San Diego,I15-N,4,Mainline,N,7209
1108751,32.763381,-117.109091,11,San Diego,I15-N,4,Mainline,N,7210
1119715,32.765981,-117.110045,11,San Diego,I15-N,5,Mainline,N,7211
1117890,32.786224,-117.114171,11,San Diego,I15-N,4,Mainline,N,7212
1108676,32.780507,-117.112857,11,San Diego,I15-N,4,Mainline,N,7213
1108528,32.790215,-117.112989,11,San Diego,I15-N,4,Mainline,N,7214
1114044,32.79893,-117.112299,11,San Diego,I15-N,5,Mainline,N,7215
1115649,32.803162,-117.112748,11,San Diego,I15-N,5,Mainline,N,7216
1108655,32.809942,-117.113787,11,San Diego,I15-N,4,Mainline,N,7217
1115656,32.814701,-117.114537,11,San Diego,I15-N,5,Mainline,N,7218
1108531,32.82201,-117.116084,11,San Diego,I15-N,4,Mainline,N,7219
1115663,32.8276,-117.117266,11,San Diego,I15-N,5,Mainline,N,7220
1108534,32.833224,-117.118598,11,San Diego,I15-N,4,Mainline,N,7221
1115672,32.842596,-117.119997,11,San Diego,I15-N,4,Mainline,N,7222
1115713,32.848411,-117.116636,11,San Diego,I15-N,5,Mainline,N,7223
1120611,32.862995,-117.110269,11,San Diego,I15-N,8,Mainline,N,7224
1115721,32.868194,-117.107817,11,San Diego,I15-N,7,Mainline,N,7225
1117909,32.874869,-117.10687,11,San Diego,I15-N,6,Mainline,N,7226
1108536,32.87967,-117.107922,11,San Diego,I15-N,6,Mainline,N,7227
1122469,32.887474,-117.112061,11,San Diego,I15-N,7,Mainline,N,7228
1120167,32.893038,-117.114823,11,San Diego,I15-N,6,Mainline,N,7229
1108439,32.903468,-117.116195,11,San Diego,I15-N,6,Mainline,N,7230
1115739,32.908922,-117.116195,11,San Diego,I15-N,6,Mainline,N,7231
1108415,32.917072,-117.115831,11,San Diego,I15-N,5,Mainline,N,7232
1115749,32.925766,-117.114149,11,San Diego,I15-N,6,Mainline,N,7233
1108717,32.93588,-117.111337,11,San Diego,I15-N,5,Mainline,N,7234
1108585,32.947622,-117.106116,11,San Diego,I15-N,5,Mainline,N,7235
1122487,32.952937,-117.102548,11,San Diego,I15-N,5,Mainline,N,7236
1113985,32.964306,-117.095374,11,San Diego,I15-N,5,Mainline,N,7237
1123003,32.972191,-117.090848,11,San Diego,I15-N,6,Mainline,N,7238
1123002,32.972061,-117.090496,11,San Diego,I15-N,7,Mainline,N,7239
1108590,32.978838,-117.086204,11,San Diego,I15-N,5,Mainline,N,7240
1123029,32.985041,-117.082852,11,San Diego,I15-N,6,Mainline,N,7241
1123031,32.985192,-117.083216,11,San Diego,I15-N,6,Mainline,N,7242
1108592,32.999461,-117.082451,11,San Diego,I15-N,5,Mainline,N,7243
1120994,33.004858,-117.080707,11,San Diego,I15-N,6,Mainline,N,7244
1121001,33.004968,-117.081057,11,San Diego,I15-N,6,Mainline,N,7245
1108597,33.013247,-117.079485,11,San Diego,I15-N,5,Mainline,N,7246
1121037,33.017302,-117.079039,11,San Diego,I15-N,6,Mainline,N,7247
1121038,33.017337,-117.079473,11,San Diego,I15-N,5,Mainline,N,7248
1108595,33.024581,-117.078628,11,San Diego,I15-N,5,Mainline,N,7249
1121105,33.041744,-117.074397,11,San Diego,I15-N,5,Mainline,N,7250
1121099,33.041631,-117.074011,11,San Diego,I15-N,6,Mainline,N,7251
1108562,33.055354,-117.071497,11,San Diego,I15-N,5,Mainline,N,7252
1108767,33.067915,-117.069049,11,San Diego,I15-N,4,Mainline,N,7253
1125872,33.086753,-117.076377,11,San Diego,I15-N,5,Mainline,N,7254
1108769,33.092857,-117.082787,11,San Diego,I15-N,5,Mainline,N,7255
1125886,33.100535,-117.090041,11,San Diego,I15-N,5,Mainline,N,7256
1108771,33.109772,-117.095518,11,San Diego,I15-N,5,Mainline,N,7257
1108773,33.116398,-117.099391,11,San Diego,I15-N,6,Mainline,N,7258
1119736,33.125282,-117.104135,11,San Diego,I15-N,4,Mainline,N,7259
1119743,33.142901,-117.104509,11,San Diego,I15-N,4,Mainline,N,7260
1119749,33.15709,-117.104039,11,San Diego,I15-N,4,Mainline,N,7261
1119762,33.166377,-117.10773,11,San Diego,I15-N,4,Mainline,N,7262
1126812,33.166231,-117.10807,11,San Diego,I15-N,4,Mainline,N,7263
1119774,33.178414,-117.114712,11,San Diego,I15-N,4,Mainline,N,7264
1119780,33.192903,-117.122965,11,San Diego,I15-N,4,Mainline,N,7265
1121751,33.317188,-117.153998,11,San Diego,I15-N,4,Mainline,N,7266
1127045,33.332408,-117.157839,11,San Diego,I15-N,4,Mainline,N,7267
1121757,33.357444,-117.158725,11,San Diego,I15-N,4,Mainline,N,7268
1126722,33.357354,-117.159131,11,San Diego,I15-N,4,Mainline,N,7269
1121763,33.406738,-117.164546,11,San Diego,I15-N,4,Mainline,N,7270
1119683,32.701146,-117.120937,11,San Diego,I15-S,2,Mainline,S,7271
1122942,32.716837,-117.117751,11,San Diego,I15-S,3,Mainline,S,7272
1117920,32.715149,-117.117869,11,San Diego,I15-S,2,Mainline,S,7273
1123165,32.733487,-117.111847,11,San Diego,I15-S,3,Mainline,S,7274
1118900,32.733539,-117.11215,11,San Diego,I15-S,3,Mainline,S,7275
1108753,32.748042,-117.109034,11,San Diego,I15-S,4,Mainline,S,7276
1108755,32.754476,-117.108977,11,San Diego,I15-S,5,Mainline,S,7277
1108757,32.761617,-117.109257,11,San Diego,I15-S,5,Mainline,S,7278
1119707,32.765834,-117.110379,11,San Diego,I15-S,5,Mainline,S,7279
1115763,32.786062,-117.114472,11,San Diego,I15-S,4,Mainline,S,7280
1117931,32.786249,-117.114457,11,San Diego,I15-S,6,Mainline,S,7281
1108715,32.800345,-117.112825,11,San Diego,I15-S,5,Mainline,S,7282
1115771,32.803081,-117.113175,11,San Diego,I15-S,5,Mainline,S,7283
1108465,32.809906,-117.114188,11,San Diego,I15-S,4,Mainline,S,7284
1115779,32.814606,-117.114981,11,San Diego,I15-S,5,Mainline,S,7285
1108523,32.822271,-117.116575,11,San Diego,I15-S,4,Mainline,S,7286
1115787,32.827529,-117.117732,11,San Diego,I15-S,5,Mainline,S,7287
1108521,32.832989,-117.118962,11,San Diego,I15-S,4,Mainline,S,7288
1115794,32.842604,-117.120583,11,San Diego,I15-S,5,Mainline,S,7289
1115802,32.84837,-117.117157,11,San Diego,I15-S,5,Mainline,S,7290
1115811,32.868138,-117.10851,11,San Diego,I15-S,8,Mainline,S,7291
1117899,32.874797,-117.107576,11,San Diego,I15-S,6,Mainline,S,7292
1108607,32.881993,-117.109567,11,San Diego,I15-S,6,Mainline,S,7293
1115820,32.886392,-117.112102,11,San Diego,I15-S,6,Mainline,S,7294
1122272,32.891265,-117.114689,11,San Diego,I15-S,6,Mainline,S,7295
1108495,32.894088,-117.115721,11,San Diego,I15-S,6,Mainline,S,7296
1122479,32.908916,-117.116587,11,San Diego,I15-S,7,Mainline,S,7297
1108491,32.917445,-117.116153,11,San Diego,I15-S,5,Mainline,S,7298
1115838,32.92585,-117.114677,11,San Diego,I15-S,6,Mainline,S,7299
1108450,32.935515,-117.111886,11,San Diego,I15-S,5,Mainline,S,7300
1108489,32.949064,-117.105522,11,San Diego,I15-S,5,Mainline,S,7301
1122494,32.952945,-117.102968,11,San Diego,I15-S,6,Mainline,S,7302
1108429,32.959072,-117.099452,11,San Diego,I15-S,5,Mainline,S,7303
1123030,32.992706,-117.083408,11,San Diego,I15-S,6,Mainline,S,7304
1123006,32.992818,-117.083901,11,San Diego,I15-S,7,Mainline,S,7305
1108425,32.996577,-117.083687,11,San Diego,I15-S,5,Mainline,S,7306
1108519,33.010949,-117.08016,11,San Diego,I15-S,5,Mainline,S,7307
1108538,33.024783,-117.079,11,San Diego,I15-S,5,Mainline,S,7308
1121034,33.034506,-117.077429,11,San Diego,I15-S,5,Mainline,S,7309
1121035,33.03442,-117.077018,11,San Diego,I15-S,5,Mainline,S,7310
1121131,33.0503,-117.072669,11,San Diego,I15-S,5,Mainline,S,7311
1121125,33.050388,-117.073047,11,San Diego,I15-S,5,Mainline,S,7312
1108541,33.053304,-117.072601,11,San Diego,I15-S,5,Mainline,S,7313
1121112,33.061597,-117.06932,11,San Diego,I15-S,5,Mainline,S,7314
1121118,33.061591,-117.068995,11,San Diego,I15-S,5,Mainline,S,7315
1108543,33.069784,-117.069615,11,San Diego,I15-S,4,Mainline,S,7316
1121066,33.074031,-117.070369,11,San Diego,I15-S,5,Mainline,S,7317
1108545,33.08147,-117.072744,11,San Diego,I15-S,4,Mainline,S,7318
1125865,33.086691,-117.076716,11,San Diego,I15-S,4,Mainline,S,7319
1108516,33.090473,-117.080791,11,San Diego,I15-S,4,Mainline,S,7320
1125879,33.100505,-117.090366,11,San Diego,I15-S,5,Mainline,S,7321
1108558,33.106484,-117.093924,11,San Diego,I15-S,4,Mainline,S,7322
1108556,33.116146,-117.099574,11,San Diego,I15-S,5,Mainline,S,7323
1125265,33.125235,-117.104439,11,San Diego,I15-S,4,Mainline,S,7324
1108554,33.144465,-117.104762,11,San Diego,I15-S,4,Mainline,S,7325
1119756,33.157067,-117.104348,11,San Diego,I15-S,4,Mainline,S,7326
1119768,33.178265,-117.114973,11,San Diego,I15-S,4,Mainline,S,7327
1121748,33.232597,-117.147394,11,San Diego,I15-S,4,Mainline,S,7328
1118557,32.841387,-117.218311,11,San Diego,SR52-E,2,Mainline,E,7329
1118567,32.846717,-117.204307,11,San Diego,SR52-E,2,Mainline,E,7330
1114141,32.846153,-117.18848,11,San Diego,SR52-E,3,Mainline,E,7331
1118575,32.839837,-117.162111,11,San Diego,SR52-E,4,Mainline,E,7332
1118636,32.841627,-117.122598,11,San Diego,SR52-E,3,Mainline,E,7333
1121774,32.841719,-117.112297,11,San Diego,SR52-E,3,Mainline,E,7334
1121794,32.850297,-117.073164,11,San Diego,SR52-E,3,Mainline,E,7335
1126575,32.854113,-117.055734,11,San Diego,SR52-E,3,Mainline,E,7336
1114520,32.853811,-117.055777,11,San Diego,SR52-E,3,Mainline,E,7337
1121806,32.853151,-117.051554,11,San Diego,SR52-E,3,Mainline,E,7338
1126770,32.853459,-117.051468,11,San Diego,SR52-E,3,Mainline,E,7339
1114529,32.851233,-117.038885,11,San Diego,SR52-E,3,Mainline,E,7340
1114511,32.835925,-117.015497,11,San Diego,SR52-E,2,Mainline,E,7341
1114162,32.838567,-117.234392,11,San Diego,SR52-W,3,Mainline,W,7342
1126257,32.837451,-117.234727,11,San Diego,SR52-W,3,Mainline,W,7343
1118552,32.841671,-117.218491,11,San Diego,SR52-W,2,Mainline,W,7344
1118562,32.847046,-117.204305,11,San Diego,SR52-W,2,Mainline,W,7345
1114166,32.846483,-117.188458,11,San Diego,SR52-W,2,Mainline,W,7346
1121771,32.847199,-117.17441,11,San Diego,SR52-W,2,Mainline,W,7347
1118591,32.840096,-117.162115,11,San Diego,SR52-W,4,Mainline,W,7348
1114177,32.840942,-117.133738,11,San Diego,SR52-W,4,Mainline,W,7349
1118630,32.841898,-117.122619,11,San Diego,SR52-W,4,Mainline,W,7350
1126253,32.842684,-117.087957,11,San Diego,SR52-W,3,Mainline,W,7351
1121783,32.842947,-117.087962,11,San Diego,SR52-W,3,Mainline,W,7352
1126587,32.848323,-117.075685,11,San Diego,SR52-W,3,Mainline,W,7353
1121803,32.853857,-117.067876,11,San Diego,SR52-W,3,Mainline,W,7354
1126583,32.848883,-117.030492,11,San Diego,SR52-W,3,Mainline,W,7355
1121815,32.849108,-117.030286,11,San Diego,SR52-W,3,Mainline,W,7356
1111527,32.843588,-117.025315,11,San Diego,SR52-W,2,Mainline,W,7357
1111526,32.84345,-117.025624,11,San Diego,SR52-W,2,Mainline,W,7358
1114515,32.851931,-117.041345,11,San Diego,SR52-W,2,Mainline,W,7359
1108689,32.664009,-117.057617,11,San Diego,SR54-E,3,Mainline,E,7360
1108731,32.674057,-117.038294,11,San Diego,SR54-E,3,Mainline,E,7361
1108733,32.682203,-117.029012,11,San Diego,SR54-E,3,Mainline,E,7362
1108691,32.664368,-117.057402,11,San Diego,SR54-W,3,Mainline,W,7363
1108735,32.671672,-117.041389,11,San Diego,SR54-W,3,Mainline,W,7364
1108737,32.679441,-117.033088,11,San Diego,SR54-W,3,Mainline,W,7365
1125207,32.958196,-117.152094,11,San Diego,SR56-E,2,Mainline,E,7366
1125201,32.956215,-117.119934,11,San Diego,SR56-E,3,Mainline,E,7367
1125559,32.958444,-117.113436,11,San Diego,SR56-E,2,Mainline,E,7368
1125737,32.950976,-117.197404,11,San Diego,SR56-E,2,Mainline,E,7369
1125527,32.962525,-117.101272,11,San Diego,SR56-E,2,Mainline,E,7370
1108741,32.944548,-117.21295,11,San Diego,SR56-E,2,Mainline,E,7371
1125733,32.960096,-117.155172,11,San Diego,SR56-E,2,Mainline,E,7372
1108739,32.937845,-117.226663,11,San Diego,SR56-E,3,Mainline,E,7373
1125689,32.934775,-117.235209,11,San Diego,SR56-E,3,Mainline,E,7374
1113740,32.952425,-117.193019,11,San Diego,SR56-E,2,Mainline,E,7375
1125668,32.940727,-117.220084,11,San Diego,SR56-E,3,Mainline,E,7376
1125721,32.965955,-117.177396,11,San Diego,SR56-E,2,Mainline,E,7377
1125610,32.953397,-117.13337,11,San Diego,SR56-E,3,Mainline,E,7378
1125531,32.962672,-117.101859,11,San Diego,SR56-W,2,Mainline,W,7379
1126292,32.953681,-117.133374,11,San Diego,SR56-W,2,Mainline,W,7380
1125631,32.952754,-117.193087,11,San Diego,SR56-W,2,Mainline,W,7381
1125672,32.940106,-117.221888,11,San Diego,SR56-W,3,Mainline,W,7382
1125219,32.958567,-117.152079,11,San Diego,SR56-W,2,Mainline,W,7383
1125546,32.958653,-117.113729,11,San Diego,SR56-W,2,Mainline,W,7384
1113720,32.951299,-117.197463,11,San Diego,SR56-W,2,Mainline,W,7385
1113760,32.960479,-117.155182,11,San Diego,SR56-W,2,Mainline,W,7386
1125575,32.954374,-117.128361,11,San Diego,SR56-W,2,Mainline,W,7387
1108743,32.937679,-117.228154,11,San Diego,SR56-W,2,Mainline,W,7388
1113771,32.966186,-117.177595,11,San Diego,SR56-W,2,Mainline,W,7389
1112989,33.180264,-117.345296,11,San Diego,SR78-E,4,Mainline,E,7390
1119414,33.181054,-117.33787,11,San Diego,SR78-E,3,Mainline,E,7391
1108639,33.181952,-117.325285,11,San Diego,SR78-E,3,Mainline,E,7392
1116167,33.183485,-117.29202,11,San Diego,SR78-E,3,Mainline,E,7393
1108637,33.183323,-117.292024,11,San Diego,SR78-E,3,Mainline,E,7394
1108328,33.1885,-117.278185,11,San Diego,SR78-E,3,Mainline,E,7395
1115897,33.188661,-117.278229,11,San Diego,SR78-E,6,Mainline,E,7396
1108649,33.194181,-117.248185,11,San Diego,SR78-E,3,Mainline,E,7397
1108635,33.18952,-117.24026,11,San Diego,SR78-E,3,Mainline,E,7398
1108633,33.180072,-117.229778,11,San Diego,SR78-E,3,Mainline,E,7399
1108645,33.165559,-117.213523,11,San Diego,SR78-E,3,Mainline,E,7400
1108549,33.149286,-117.197442,11,San Diego,SR78-E,3,Mainline,E,7401
1116449,33.142359,-117.188863,11,San Diego,SR78-E,3,Mainline,E,7402
1108601,33.137072,-117.17436,11,San Diego,SR78-E,3,Mainline,E,7403
1108699,33.137161,-117.161693,11,San Diego,SR78-E,3,Mainline,E,7404
1108702,33.135093,-117.131488,11,San Diego,SR78-E,3,Mainline,E,7405
1115692,33.135241,-117.13142,11,San Diego,SR78-E,3,Mainline,E,7406
1108706,33.131236,-117.119723,11,San Diego,SR78-E,3,Mainline,E,7407
1126016,33.129097,-117.114845,11,San Diego,SR78-E,4,Mainline,E,7408
1126027,33.126865,-117.109376,11,San Diego,SR78-E,3,Mainline,E,7409
1112996,33.180446,-117.345347,11,San Diego,SR78-W,4,Mainline,W,7410
